tn,en
ارفع الصوت,Increase the volume
وين الهاتف متاعي؟,Where is my phone?
اطفي التلفزة,Turn off the TV
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
شعل الضوء متاع المطبخ,Turn on the kitchen light
افتح الستارة,Open the curtain
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
اطفي التلفزة,Turn off the TV
حط التكييف على 24 درجة,Set the AC to 24 degrees
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
كيفاش الطقس اليوم؟,What's the weather like today?
برد الغرفة شوية,Cool the room a bit
قص الصوت,Mute the sound
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
شكون يضرب الجرس؟,Who rang the bell?
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
وين الهاتف متاعي؟,Where is my phone?
شعل الضوء متاع المطبخ,Turn on the kitchen light
طفّي الضو في الكوجينة,Turn off the kitchen light
حط التكييف على 24 درجة,Set the AC to 24 degrees
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
تحقق من الكاميرا متاع الباب,Check the door camera
افتح الستارة,Open the curtain
اطفي التلفزة,Turn off the TV
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
سكر الشباك,Close the window
شعل الضوء متاع المطبخ,Turn on the kitchen light
شعل الموسيقى,Play the music
اطفي التلفزة,Turn off the TV
افتح الباب,Open the door
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
تحقق من الكاميرا متاع الباب,Check the door camera
شعل الضو متاع الكراج,Turn on the garage light
كيفاش الطقس اليوم؟,What's the weather like today?
ذكرني باش نشرب دواء,Remind me to take my medicine
اطفي التلفزة,Turn off the TV
حط التكييف على 24 درجة,Set the AC to 24 degrees
شكون يضرب الجرس؟,Who rang the bell?
نبهني بعد ساعة,Remind me in one hour
اطفي التلفزة,Turn off the TV
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
سخّن الدوش,Heat the shower
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
برمج المكنسة في التسعة متاع الصباح,Schedule the vacuum at 9 AM
اطفي التلفزة,Turn off the TV
برمج المكنسة في التسعة متاع الصباح,Schedule the vacuum at 9 AM
سخّن الدوش,Heat the shower
شكون يضرب الجرس؟,Who rang the bell?
برمج المكنسة في التسعة متاع الصباح,Schedule the vacuum at 9 AM
بدّل القناة,Change the channel
شعل الضو متاع الكراج,Turn on the garage light
قص الصوت,Mute the sound
سكر الشباك,Close the window
سكر الشباك,Close the window
شعل الموسيقى,Play the music
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
شكون يضرب الجرس؟,Who rang the bell?
سخّن الدوش,Heat the shower
شكون يضرب الجرس؟,Who rang the bell?
افتح الستارة,Open the curtain
ارفع الصوت,Increase the volume
قص الصوت,Mute the sound
شعل الموسيقى,Play the music
سَكّر الباب الرئيسي,Lock the main door
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
شعل الضوء متاع المطبخ,Turn on the kitchen light
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
سكر الشباك,Close the window
شعل الضو متاع الكراج,Turn on the garage light
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
سكر الشباك,Close the window
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
افتح الستارة,Open the curtain
تحقق من الكاميرا متاع الباب,Check the door camera
شعل الضوء متاع المطبخ,Turn on the kitchen light
سكر الشباك,Close the window
قص الصوت,Mute the sound
نبهني بعد ساعة,Remind me in one hour
شكون يضرب الجرس؟,Who rang the bell?
سَكّر الباب الرئيسي,Lock the main door
كيفاش الطقس اليوم؟,What's the weather like today?
اطفي التلفزة,Turn off the TV
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
شكون يضرب الجرس؟,Who rang the bell?
اطفي التلفزة,Turn off the TV
سخّن الدوش,Heat the shower
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
سكر الشباك,Close the window
قص الصوت,Mute the sound
سَكّر الباب الرئيسي,Lock the main door
شكون يضرب الجرس؟,Who rang the bell?
برد الغرفة شوية,Cool the room a bit
قص الصوت,Mute the sound
ارفع الصوت,Increase the volume
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
اطفي التلفزة,Turn off the TV
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
كيفاش الطقس اليوم؟,What's the weather like today?
وين الهاتف متاعي؟,Where is my phone?
سكر الشباك,Close the window
شعل الضو متاع الكراج,Turn on the garage light
طفّي الضو في الكوجينة,Turn off the kitchen light
سخّن الدوش,Heat the shower
افتح الستارة,Open the curtain
بدّل القناة,Change the channel
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
نبهني بعد ساعة,Remind me in one hour
حَلّي الضو في السالون,Turn on the living room light
تحقق من الكاميرا متاع الباب,Check the door camera
برد الغرفة شوية,Cool the room a bit
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
اطفي التلفزة,Turn off the TV
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
وين الهاتف متاعي؟,Where is my phone?
سكر الشباك,Close the window
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
شعل الضوء متاع المطبخ,Turn on the kitchen light
ذكرني باش نشرب دواء,Remind me to take my medicine
افتح الباب,Open the door
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
اطفي التلفزة,Turn off the TV
سَكّر الباب الرئيسي,Lock the main door
حط التكييف على 24 درجة,Set the AC to 24 degrees
ارفع الصوت,Increase the volume
طفّي الضو في الكوجينة,Turn off the kitchen light
سكر الشباك,Close the window
شعل الضو متاع الكراج,Turn on the garage light
حط التكييف على 24 درجة,Set the AC to 24 degrees
طفّي الضو في الكوجينة,Turn off the kitchen light
اطفي التلفزة,Turn off the TV
شعل الموسيقى,Play the music
برد الغرفة شوية,Cool the room a bit
اطفي التلفزة,Turn off the TV
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
سكر الشباك,Close the window
نبهني بعد ساعة,Remind me in one hour
شعل الضو متاع الكراج,Turn on the garage light
شعل الضوء متاع المطبخ,Turn on the kitchen light
حَلّي الضو في السالون,Turn on the living room light
شعل الضو متاع الكراج,Turn on the garage light
سكر الشباك,Close the window
شعل الضوء متاع المطبخ,Turn on the kitchen light
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
حط التكييف على 24 درجة,Set the AC to 24 degrees
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
وين الهاتف متاعي؟,Where is my phone?
قص الصوت,Mute the sound
سخّن الدوش,Heat the shower
شعل الضو متاع الكراج,Turn on the garage light
سكر الشباك,Close the window
حَلّي الضو في السالون,Turn on the living room light
